Flow	
Home Page	
Headline	
Not More Real Estate. Better Real Estate.	
Patient capital. Selected deals. Built for India.	
	
2nd Section (About Us)	
About Us	
One discipline, for more than 30 years.	
Real estate is what we have done for more than 30 years.Through every cycle of growth and recession, we have refined the same craft, becoming more precise, more disciplined, and more effective with time.	
Over the years, that discipline has taken different forms — portfolio management services, our two SEBI-registered Category II AIFs, Landmark Opportunity Fund and Landmark Multiplier Fund, and a number of exclusive, deal-level transactions structured directly with family offices. The vehicle has changed. The discipline has not.	
Current AIFS Details	
	
3rd Section	
What We Do	
Select - Structure - Deliver	
Landmark Capital originates and structures select real estate opportunities with a singular focus on investor alignment and long-term value creation rather than predefined fund constraints. Each investment is independently underwritten and presented on its own merits, with an emphasis on institutional discipline, robust structuring, and consistent long-term value creation.	
	
	
Privileged Access	
Many of our opportunities emerge through long-standing relationships, rather than public channels.	
	
Select first, structure next.	
We begin with a compelling opportunity, then build the capital flow around it	
	
	
	
Designed Around the Deal	
We design each deal from first principles, shaped entirely around what the opportunity requires, never from a template.	
	
Hands-On from Start to Finish	
We stay involved in every stage of the opportunity and work closely with each investment, from selection to execution.	
	
Structured for Exit	
Each opportunity enters with a clear hold strategy and a mapped exit plan.	
	
Ring-Fenced, Deal by Deal	
Your capital sits in the deal you chose, not in a shared pool. One transaction's risk never becomes another's problem.	
	
	
4th Section	
The Landmark Difference	
"Alignment Without Conflicts

We ensure our interests and yours sit on the same side of the table.

— Independent platform, no competing mandates
— Our returns come from performance, not asset accumulation
— No conflicts that quietly cost you trust"	
"Real Estate Only, End to End

We focus exclusively on real estate, across the full lifecycle of a deal.

— Acquisition through to exit, under one roof
— Deep involvement in approvals, execution, and structuring
— Experienced operating partners on every asset"	
"Risk Before Velocity

We would rather move carefully than move first.

— Capital preservation guides every decision
— Structures designed to protect downside first
— No deal is too good to skip proper diligence"	
"Visible Risk, Honest Reporting

You see what you own, in plain terms, at every stage.

— Deal-level reporting, not pooled summaries
— Transparent, timely investor communication
— Institutional process, without institutional distance"	
"Fewer, Better Decisions

Our edge isn't doing more deals. It's choosing the right ones.

— High bar for underwriting and selection
— Focus over volume, every time
— A small, experienced team close to every deal"	
"Relationships Built to Last

We treat every investor and developer as a long-term partner, not a transaction.

— Trust earned over years, not one closing
— Access built on reputation, not marketing
— Shared success, measured honestly"	
	
5th Section - Track Record - 	
Built for India. By people who know it well.	
Grounded in careful underwriting, aligned execution, and long-term value creation. A record of disciplined real estate investing across select opportunities and market cycles.	Design - Horizontally, - Godrej figures pop up from left to right with towers next to each one
The strongest deals are rarely the loudest ones. They come from relationships built over years, and the patience to wait for the right moment.Since 2013, we've worked across twelve Indian cities and three core asset classes — building a portfolio of over six million square feet.	
	
6th Section 	
Capital from everywhere. Invested in India.	
	
"Indian Investors

Family offices, ultra-high-net-worth individuals, corporates, institutions, and investment managers seeking curated access to India's real estate opportunities through SEBI-regulated AIFs, managed accounts, and bespoke investment structures."	
"Global Investors

Global family offices, principal investors, business owners, institutional allocators, and offshore capital—including the Indian diaspora, Middle Eastern, and Asian investors—looking for disciplined exposure to India's real estate markets. We provide end-to-end structuring, FEMA compliance, tax-efficient execution, and ongoing investment management."	
"Strategic Partners

Developers, asset owners, corporates, co-investors, and institutional partners collaborating with us on club deals, joint ventures, platform investments, and balance-sheet partnerships. We seek long-term relationships built on aligned capital, execution certainty, and shared value creation."	
	
7th Section 	
Our People	
	
Ashish Joshi	
Rajneesh Pathak 	
Deepalidevi Pathak	
Ravindra Gupta	
Vikram Mohite	
Drumil Gana	
Neeta Joshi	
Gourav Kundalia	
	
	
8th Section 	
Contact Us	
Address	
63, 6th Floor, Maker Tower “F”, Cuffe Parade, Mumbai 400 005	
Ph -	
Email - 	
